PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
Azad Mazdoor Kissan Party,1,4.0,Post Graduate
Bhartiya Sarvjan Hitey Samaj Party,1,4.0,Post Graduate
Tola Party,1,4.0,Post Graduate
Akhil Bhartiya Navnirman Party,1,4.0,Post Graduate
Akhil Bhartiya Mithila Party,1,4.0,Post Graduate
Uttarakhand Pragatisheel Party,2,4.0,Post Graduate
United States of India Party,1,4.0,Post Graduate
Sarvodaya Bharat Party,7,4.0,Post Graduate
Sathi Aur Aapka Faisala Party,2,4.0,Post Graduate
Shakti Sena (Bharat Desh),1,4.0,Post Graduate
Adarsh Nyay Rakshak Party,1,4.0,Post Graduate
Shiromani Akali Dal (Taksali),1,4.0,Post Graduate
Sikkim Krantikari Morcha,1,4.0,Post Graduate
Sikkim Republican Party,1,4.0,Post Graduate
Vishwa Jana Party,2,4.0,Post Graduate
Social Justice Party of India,3,4.0,Post Graduate
Subhashwadi Bhartiya Samajwadi Party,2,4.0,Post Graduate
Subhashwadi Bhartiya Samajwadi Party (Subhas,1,4.0,Post Graduate
Adarshwaadi Congress Party,1,4.0,Post Graduate
The Future India Party,1,4.0,Post Graduate
Adhunik Bharat Party,2,4.0,Post Graduate
Swarna Bharat Party,3,4.0,Post Graduate
Telangana Yuva Shakti,1,4.0,Post Graduate
Tamil Telugu National Party,1,4.0,Post Graduate
Telangana Sakalajanula Party,1,4.0,Post Graduate
Akhil Bhartiya Sarvadharma Samaj Party,1,4.0,Post Graduate
Vikas Insaf Party,2,4.0,Post Graduate
Welfare Party Of India,2,4.0,Post Graduate
Wazib Adhikar Party,1,4.0,Post Graduate
AIMIM,2,4.0,Post Graduate
All India Praja Party,3,4.0,Post Graduate
AIUDF,3,4.0,Post Graduate
All India N.R. Congress,1,4.0,Post Graduate
Samajwadi Samaj Party,1,4.0,Post Graduate
All India Majlis-E-Ittehadul Muslimeen,1,4.0,Post Graduate
Telangana Jana Samithi,1,4.0,Post Graduate
Telangana Communist Party of India,1,0.0,Literate
Lok Chetna Dal,1,0.0,Literate
Karnataka Pragnyavantha Janatha Party,1,0.0,Literate
Fauji Janta Party,1,0.0,Literate
Ezhuchi Tamilargal Munnetra Kazhagam,1,0.0,Literate
Khusro Sena Party,1,0.0,Literate
Voters Party,2,0.0,Literate
Democratic Party of India,1,0.0,Literate
Lok Jan Sangharsh Party,1,0.0,Literate
Vivasayigal Makkal Munnetra Katchi,1,0.0,Literate
Lok Sewa Dal,1,0.0,Literate
Yekikrutha Sankshema Rashtriya Praja Party,1,0.0,Literate
Dalit Soshit Pichhara Varg Adhikar Dal,3,0.0,Literate
Daksha Party,1,0.0,Literate
Yuva Sarkar,2,0.0,Literate
Chhattisgarh Vikas Ganga Rashtriya Party,2,0.0,Literate
Gareeb Aadmi Party,1,0.0,Literate
Garib Janshakti Party,1,0.0,Literate
Vikassheel Insaan Party,3,0.0,Literate
Ulzaipali Makkal Katchy,6,0.0,Literate
Indian New Congress Party,4,0.0,Literate
Vishwa Manav Samaj Kalyan Parishad,1,0.0,Literate
VANCHITSAMAJ INSAAF PARTY,3,0.0,Literate
Jai Maha Bharath Party,3,0.0,Literate
Jansatta Party,2,0.0,Literate
Indian Christian Front,4,0.0,Literate
Jai Lok Party,1,0.0,Literate
Garvi Gujarat Party,3,0.0,Literate
Hind Congress Party,2,0.0,Literate
Gujarat Janta Panchayat Party,1,0.0,Literate
Kanshiram Bahujan Dal,4,0.0,Literate
Indian Rakshaka Nayakudu Party,1,0.0,Literate
Karnataka Karmikara Paksha,4,0.0,Literate
Gorkha Rashtriya Congress,1,0.0,Literate
Indian Peoples Green Party,2,0.0,Literate
Samaanya Praja Party,1,0.0,Literate
Marxist Communist Party of India (United),6,0.0,Literate
Marxist Leninist Party of India (Red Flag),3,0.0,Literate
Sanyukt Vikas Party,5,0.0,Literate
Rashtriya Janadhikar Party,1,0.0,Literate
Samata Samadhan Party,1,0.0,Literate
Rashtriya Janshakti Party (Secular),8,0.0,Literate
Rashtriya Janta Party,1,0.0,Literate
Rashtriya Kranti Party,5,0.0,Literate
Rashtriya Lok Sarvadhikar Party,1,0.0,Literate
Rashtriya Lokswaraj Party,8,0.0,Literate
Rashtriya Mahila Party,1,0.0,Literate
Rashtriya Mangalam Party,1,0.0,Literate
Rashtriya Mazdoor Ekta Party,3,0.0,Literate
Rashtriya Power Party,3,0.0,Literate
Samajik Nyaya Party,2,0.0,Literate
Rashtriya Samajwadi Party (Secular),2,0.0,Literate
Rashtriya Samanta Dal,2,0.0,Literate
Rashtriya Surya Prakash Party,1,0.0,Literate
Rashtriya Vikas Party,1,0.0,Literate
Rashtriya Vyapari Party,1,0.0,Literate
Rastriya Aam Jan Seva Party,1,0.0,Literate
Republican Bahujan Sena,1,0.0,Literate
Samaj Bhalai Morcha,1,0.0,Literate
Samaj Adhikar Kalyan Party,6,0.0,Literate
Sabka Dal United,3,0.0,Literate
Rashtriya Jan Adhikar Party,3,0.0,Literate
Sardar Vallabhbhai Patel Party,4,0.0,Literate
Rashtriya Hind Sena,6,0.0,Literate
Odisha Pragati Dal,1,0.0,Literate
Mazdoor Kirayedar Vikas Party,5,0.0,Literate
Naam Indiar Party,2,0.0,Literate
Naitik Party,6,0.0,Literate
National Apni Party,1,0.0,Literate
National Bhrashtachar Mukt Party,1,0.0,Literate
Sadan Vikas Party,1,0.0,Literate
National Lokmat Party,1,0.0,Literate
Nava Praja Rajyam Party,1,0.0,Literate
Svatantra Bharat Satyagrah Party,2,0.0,Literate
Navnirman Party,1,0.0,Literate
Prem Janata Dal,1,0.0,Literate
Sarv Vikas Party,1,0.0,Literate
Prithviraj Janshakti Party,3,0.0,Literate
Proutist Bloc India,1,0.0,Literate
Raita Bharat Party,1,0.0,Literate
Sarvjan Sewa Party,2,0.0,Literate
"Rashtrawadi Party of India,",1,0.0,Literate
Sarvjan Lok Shakti Party,2,0.0,Literate
Rashtriya Aadarsh Member Party,1,0.0,Literate
Sarvadharam Party,1,0.0,Literate
Sarva Janata Party,3,0.0,Literate
Bhartiya Republican Party (Insan),1,0.0,Literate
National Labour Party,1,0.0,Literate
Lok Jan Vikas Morcha,2,0.0,Literate
Bharatiya Momin Front,8,0.0,Literate
Bharatiya Samta Samaj Party,3,0.0,Literate
Bharatiya Bahujan Congress,6,0.0,Literate
Akhand Hind Party,1,0.0,Literate
Akhand Samaj Party,2,0.0,Literate
Bhartiya Mitra Party,3,0.0,Literate
Akhil Bharat Hindu Mahasabha,6,0.0,Literate
Bharateeya Manavadhikar party,2,0.0,Literate
Bharat Rakshak Party (Democratic),2,0.0,Literate
Akhil Bharatiya Sena,1,0.0,Literate
Bharatrashtra Democratic Party,1,0.0,Literate
All India Ulama Congress,1,0.0,Literate
Bahujana Raajyam Party (Phule Ambedkar),1,0.0,Literate
Bhartiya Bahujan Kranti Dal,5,0.0,Literate
Bahujan Vikas Aaghadi,1,0.0,Literate
Bahujan Samyak Party (Mission),1,0.0,Literate
Bahujan Samaj Party (Ambedkar),5,0.0,Literate
Ambedkarite Party Of India,1,0.0,Literate
Anaithu India Makkal Katchi,1,0.0,Literate
Bhartiya Jan Satta Party,1,0.0,Literate
Anaithu Makkal Katchi,1,0.0,Literate
Bharatiya Bahujan Parivartan Party,1,0.0,Literate
Akila India Vallalar Peravai,1,0.0,Literate
Apna Desh Party,2,0.0,Literate
Agila India Makkal Kazhagam,4,0.0,Literate
Aam Adhikar Morcha,5,0.0,Literate
Adarsh Samaj Party,1,0.0,Literate
Bharatiya Rashtravadi Paksha,1,0.0,Literate
Bharatiya Peoples Party,1,0.0,Literate
Bharatiya Jan Morcha Party,1,3.0,Graduate
Pravasi Nivasi Party,1,3.0,Graduate
Proutist Sarva Samaj,7,3.0,Graduate
Rajyadhikara Party,1,3.0,Graduate
Majdoor Kisan Union Party,1,3.0,Graduate
Purvanchal Janta Party (Secular),14,3.0,Graduate
Bharatiya Majdoor Janta Party,1,3.0,Graduate
MNF,1,3.0,Graduate
RJD,21,3.0,Graduate
Radical Democrats Party,1,3.0,Graduate
Pragatishil Samajwadi Party (Lohia),80,3.0,Graduate
Bharatiya Kisan Parivartan Party,1,3.0,Graduate
Loktantrik Janshakti Party,1,3.0,Graduate
Rashtra Nirman Party,5,3.0,Graduate
Rashtrawadi Party of India,1,3.0,Graduate
Rashtriya Ahinsa Manch,1,3.0,Graduate
Loktantrik Jan Swaraj Party,1,3.0,Graduate
Rashtriya Ambedkar Dal,1,3.0,Graduate
BSP,381,3.0,Graduate
BJP,434,3.0,Graduate
BJD,21,3.0,Graduate
BHARTIYA JANTA DAL,1,3.0,Graduate
Autonomous State Demand Committee,1,3.0,Graduate
Rashtriya Indepndent Morcha,1,3.0,Graduate
Asom Gana Parishad,3,3.0,Graduate
Bhartiya Sarvodaya Party,2,3.0,Graduate
Mulnibasi Party of India,2,3.0,Graduate
Pichhra Samaj Party,1,3.0,Graduate
National Youth Party,2,3.0,Graduate
NPF,1,3.0,Graduate
NPP,11,3.0,Graduate
Moulik Adhikar Party,13,3.0,Graduate
Naam Tamilar Katchi,35,3.0,Graduate
Bharatiya Aavaam Ekta Party,1,3.0,Graduate
National Development Party,1,3.0,Graduate
Moolniwasi Samaj Party,3,3.0,Graduate
Mera Adhikaar Rashtriya Dal,1,3.0,Graduate
National Fifty Fifty Front,1,3.0,Graduate
Bharatiya Bahujan Samta Party,2,3.0,Graduate
Bharatiya Jan Kranti Dal (Democratic),7,3.0,Graduate
Manuvadi Party,1,3.0,Graduate
Nationalist Democratic Progressive Party,1,3.0,Graduate
NCP,34,3.0,Graduate
Rashtriya Janhit Sangharsh Party,1,3.0,Graduate
Nationalist Janshakti Party,2,3.0,Graduate
Nationalist Peoples Front,1,3.0,Graduate
Bharat Prabhat Party,53,3.0,Graduate
Bharat Jan Aadhar Party,4,3.0,Graduate
Bharat Bhoomi Party,3,3.0,Graduate
Manavtawadi Samaj Party,2,3.0,Graduate
New India Party,2,3.0,Graduate
Nirbhay Bharteey Party,1,3.0,Graduate
PRISM Party,6,3.0,Graduate
Peoples Party of India (Democratic),56,3.0,Graduate
People’s Union Party,1,3.0,Graduate
Makkal Needhi Maiam,37,3.0,Graduate
Bhartiya Rashtrawadi Party,1,3.0,Graduate
Apna Samaj Party,1,3.0,Graduate
Swarnim Bharat Inquilab,1,3.0,Graduate
Tamil Nadu Ilangyar Katchi,16,3.0,Graduate
Tamil Maanila Congress (Moopanar),1,3.0,Graduate
TRS,17,3.0,Graduate
TDP,25,3.0,Graduate
Swatantra Jantaraj Party,9,3.0,Graduate
Swatantra Bharat Paksha,3,3.0,Graduate
Swaraj Party (Loktantrik),2,3.0,Graduate
Telangana Prajala Party,1,3.0,Graduate
Swabhiman Party,3,3.0,Graduate
Socialist Janata Party,1,3.0,Graduate
Akhil Bharatiya Jan Sangh,5,3.0,Graduate
Sikkim United Front,1,3.0,Graduate
Sarvodaya Prabhat Party,1,3.0,Graduate
Akhil Bhartiya Gondwana Party,5,3.0,Graduate
Tamizhaga Murpokku Makkal Katchi,1,3.0,Graduate
Adim Bhartiya Dal,1,3.0,Graduate
Apna Dal United Party,1,3.0,Graduate
Aajad Bharat Party (Democratic),6,3.0,Graduate
AIADMK,22,3.0,Graduate
AIFB,34,3.0,Graduate
YSRCP,25,3.0,Graduate
AITC,62,3.0,Graduate
AJSU Party,1,3.0,Graduate
Aadarsh Janata Sewa Party,1,3.0,Graduate
Vishva SHakti Party,3,3.0,Graduate
UTTARAKHAND PARIVARTAN PARTY,1,3.0,Graduate
Aam Janta Party (India),7,3.0,Graduate
Viduthalai Chiruthaigal Katchi,6,3.0,Graduate
Vanchit Bahujan Aaghadi,46,3.0,Graduate
Uttar Pradesh Navnirman Sena,1,3.0,Graduate
Universal Brotherhood Movement,1,3.0,Graduate
"United Peoples Party, Liberal",1,3.0,Graduate
All India Hindustan Congress Party,4,3.0,Graduate
Sapaks Party,12,3.0,Graduate
Sanjhi Virasat Party,1,3.0,Graduate
Rashtriya Sahyog Party,1,3.0,Graduate
Ambedkar Yug Party,1,3.0,Graduate
Ambedkarite Party of India,76,3.0,Graduate
Rashtriya Sangail Party,1,3.0,Graduate
Rashtriya Samta Party (Secular),5,3.0,Graduate
Amra Bangalee,9,3.0,Graduate
Rashtriya Samaj Paksha,12,3.0,Graduate
Andaman & Nicobar Janta Party,1,3.0,Graduate
Sangharsh Sena,1,3.0,Graduate
Rashtriya Matadata Party,1,3.0,Graduate
Bharatiya Nyay-Adhikar Raksha Party,7,3.0,Graduate
Andhra Rastra Praja Samithi,1,3.0,Graduate
Anjaan Aadmi Party,1,3.0,Graduate
Rashtriya Loktantrik Party,1,3.0,Graduate
Rashtriya Lok Samta Party,5,3.0,Graduate
Rayalaseema Rashtra Samithi,1,3.0,Graduate
Republican Party of India (Kamble),1,3.0,Graduate
Revolutionary Socialist Party,6,3.0,Graduate
Right to Recall Party,13,3.0,Graduate
SAD,10,3.0,Graduate
SDF,1,3.0,Graduate
SP,49,3.0,Graduate
SUCI(C),113,3.0,Graduate
Sajag Samaj Party,1,3.0,Graduate
Samagra Utthan Party,7,3.0,Graduate
All India Puratchi Thalaivar Makkal Munnettra,1,3.0,Graduate
All India Peoples Front (Radical),1,3.0,Graduate
Samajwadi Jan Parishad,1,3.0,Graduate
Samajwadi Janata Dal Democratic,1,3.0,Graduate
All India Minorities Front,3,3.0,Graduate
Samata Kranti Dal,1,3.0,Graduate
All India Labour Party,1,3.0,Graduate
Rashtriya Maratha Party,5,3.0,Graduate
Pragatisheel Lok Manch,1,3.0,Graduate
AAP,35,3.0,Graduate
Forward Democratic Labour Party,1,3.0,Graduate
Jammu & Kashmir Peoples Democratic Party,2,3.0,Graduate
Bhartiya Naujawan Inklav Party,1,3.0,Graduate
Janta Raj Party,2,3.0,Graduate
Indian Gandhiyan Party,2,3.0,Graduate
Jammu & Kashmir People Conference,3,3.0,Graduate
Jantantrik Vikas Party,3,3.0,Graduate
Ekta Samaj Party,1,3.0,Graduate
Jharkhand Anushilan Party,1,3.0,Graduate
Dr. Bhimrao Ambedkar Dal,1,3.0,Graduate
Dogra Swabhiman Sangathan Party,2,3.0,Graduate
Desh Janhit Party,1,3.0,Graduate
Jharkhand Party,4,3.0,Graduate
Democratic Prajakranthi Party Secularist,1,3.0,Graduate
Democratic Corruption Liberation Front,1,3.0,Graduate
Jammu & Kashmir National Conference,3,3.0,Graduate
Dalita Bahujana Party,3,3.0,Graduate
Bhartiya New Sanskar Krantikari Party,1,3.0,Graduate
Jammu & Kashmir Pir Panjal Awami Party,1,3.0,Graduate
Freethought Party of India,3,3.0,Graduate
Justice Party,1,3.0,Graduate
Bharipa Bahujan Mahasangh,2,3.0,Graduate
Hindustani Awam Morcha (Secular),3,3.0,Graduate
Hindustan Janta Party,7,3.0,Graduate
Hindu Samaj Party,1,3.0,Graduate
Hind Samrajya Party,1,3.0,Graduate
Jana Jagruti Party,7,3.0,Graduate
Hamro Sikkim Party,1,3.0,Graduate
INC,419,3.0,Graduate
Janasena Party,23,3.0,Graduate
Janata Party,4,3.0,Graduate
Jan Adhikar Party (Loktantrik),1,3.0,Graduate
Jan Adhikar Party,19,3.0,Graduate
Bhartiya Amrit Party,2,3.0,Graduate
Bhartiya Kisan Party,15,3.0,Graduate
Independent Peoples Party,1,3.0,Graduate
India Praja Bandhu Party,11,3.0,Graduate
Janral Samaj Party,5,3.0,Graduate
Bhartiya Janta Dal (Integrated),1,3.0,Graduate
Jharkhand Vikas Morcha (Prajatantrik),2,3.0,Graduate
Jharkhand Mukti Morcha (Ulgulan),1,3.0,Graduate
DMK,24,3.0,Graduate
Jai Prakash Janata Dal,11,3.0,Graduate
Kerala Congress (M),1,3.0,Graduate
JD(S),9,3.0,Graduate
Challengers Party,2,3.0,Graduate
JD(U),24,3.0,Graduate
Jago Hindustan Party,3,3.0,Graduate
CPI(M),69,3.0,Graduate
CPI,48,3.0,Graduate
Bundelkhand Kranti Dal,1,3.0,Graduate
Kranti Kari Jai Hind Sena,5,3.0,Graduate
Krupaa Party,3,3.0,Graduate
Bodoland Peoples Front,1,3.0,Graduate
LJP,6,3.0,Graduate
Bhartiya Tribal Party,19,3.0,Graduate
Lok Gathbandhan Party,7,3.0,Graduate
Lok Insaaf Party,3,3.0,Graduate
Chhattisgarh Swabhiman Manch,2,3.0,Graduate
Hindusthan Praja Paksha,1,3.0,Graduate
Indigenousn Peoples Front Of Tripura,2,3.0,Graduate
Kerala Congress,1,3.0,Graduate
Kartavya Rashtriya Party,1,3.0,Graduate
Kalinga Sena,5,3.0,Graduate
Bhartiya Pragatisheel Congress,1,3.0,Graduate
Bharatiya Sampuran Krantikari Party,1,3.0,Graduate
Bharatiya Rashtriya Morcha,2,3.0,Graduate
Hardam Manavtawadi Rashtriya Dal,1,5.0,Doctorate
All India Jana Andolan Party,1,5.0,Doctorate
Rajnaitik Vikalp Party,1,5.0,Doctorate
Indian Indira Congress (R),1,5.0,Doctorate
Shane Hind Fourm,1,5.0,Doctorate
United Democratic Party,1,5.0,Doctorate
Janta Raj Vikas Party,1,5.0,Doctorate
Manipur Democratic Peoples Front,1,5.0,Doctorate
Rashtriya Sahara Party,3,2.0,12th Pass
INLD,10,2.0,12th Pass
Hum Bhartiya Party,9,2.0,12th Pass
Rashtriya Krantikari Samajwadi Party,4,2.0,12th Pass
Anti Corruption Dynamic Party,11,2.0,12th Pass
SDPI,14,2.0,12th Pass
Indian Unity Centre,2,2.0,12th Pass
Jai Hind Party,1,2.0,12th Pass
SAD (Amritsar)(Simranjit Singh Mann),2,2.0,12th Pass
Apna Dal (Soneylal),2,2.0,12th Pass
Anaithu Makkal Puratchi Katchi,2,2.0,12th Pass
Saaf Party,2,2.0,12th Pass
IND,3370,2.0,12th Pass
Sabse Achchhi Party,2,2.0,12th Pass
SHS,97,2.0,12th Pass
Rashtriya Nav Nirman Bharat Party,1,2.0,12th Pass
Revolutionary Socialist Party of India(Marxis,1,2.0,12th Pass
Republican Sena,4,2.0,12th Pass
Andhra Chaitanya Party,1,2.0,12th Pass
Bhartiya Jan Nayak Party,4,2.0,12th Pass
Bhartiya Janraj Party,4,2.0,12th Pass
Rashtriya Shoshit Samaj Party,6,2.0,12th Pass
Indian Democratic Republican Front,2,2.0,12th Pass
Rashtriya Ulama Council,8,2.0,12th Pass
All Indians Party,2,2.0,12th Pass
Rashtriya Naujawan Dal,1,2.0,12th Pass
Ambedkarist Republican Party,2,2.0,12th Pass
Rashtriya Rashtrawadi Party,7,2.0,12th Pass
Anna YSR Congress Party,2,2.0,12th Pass
Ambedkar Samaj Party,8,2.0,12th Pass
Indian National League,2,2.0,12th Pass
Republican Party of India (Reformist),2,2.0,12th Pass
Annadata Party,1,2.0,12th Pass
Rashtriya mahan Gantantra Party,3,2.0,12th Pass
Bhartiya Manav Samaj Party,3,2.0,12th Pass
All Indian Rajiv Congress Party,1,2.0,12th Pass
Suheldev Bhartiya Samaj Party,24,2.0,12th Pass
Akhand Rashtrawadi Party,4,2.0,12th Pass
Swabhimani Paksha,2,2.0,12th Pass
Swatantra Samaj Party,1,2.0,12th Pass
Aihra National Party,8,2.0,12th Pass
Ahinsa Samaj Party,1,2.0,12th Pass
Bhartiya Nojawan Dal,1,2.0,12th Pass
Adhikar Vikas Party,2,2.0,12th Pass
The National Road Map Party of India,2,2.0,12th Pass
DMDK,4,2.0,12th Pass
UKD,4,2.0,12th Pass
Bhartiya Panchyat Party,2,2.0,12th Pass
Uttama Prajaakeeya Party,26,2.0,12th Pass
Uttarakhand Kranti Dal (Democratic),4,2.0,12th Pass
Aap Aur Hum Party,1,2.0,12th Pass
Vanchit Samaj Party,4,2.0,12th Pass
CPI(ML)(L),22,2.0,12th Pass
CPI(ML) Red Star,29,2.0,12th Pass
Aadarsh Sangram Party,1,2.0,12th Pass
Voters Party International,20,2.0,12th Pass
Bihar Lok Nirman Dal,8,2.0,12th Pass
Yuva Jan Jagriti Party,6,2.0,12th Pass
Yuva Krantikari Party,4,2.0,12th Pass
Bhartiya Shakti Chetna Party,34,2.0,12th Pass
Sunder Samaj Party,1,2.0,12th Pass
Bhartiya Manvadhikaar Federal Party,2,2.0,12th Pass
Hindusthan Nirman Dal,46,2.0,12th Pass
Socialist Party (India),3,2.0,12th Pass
Bhartiya Kisan Union Samaj Party,1,2.0,12th Pass
Samdarshi Samaj Party,2,2.0,12th Pass
Sanatan Sanskriti Raksha Dal,7,2.0,12th Pass
Hamari Apni Party,2,2.0,12th Pass
Sankhyanupati Bhagidari Party,2,2.0,12th Pass
Sanman Rajkiya Paksha,1,2.0,12th Pass
Bhartiya Kranti Vir Party,1,2.0,12th Pass
Al-Hind Party,2,2.0,12th Pass
Gondvana Gantantra Party,23,2.0,12th Pass
Akhil Hind Forward Bloc (Krantikari),2,2.0,12th Pass
Sarvadharam Party (Madhya Pradesh),1,2.0,12th Pass
Akhil Bhartiya Jharkhand Party,1,2.0,12th Pass
Bhartiya Lokmat Rashtrwadi Party,7,2.0,12th Pass
Apna Kisan Party,1,2.0,12th Pass
Sarvshreshth Dal,1,2.0,12th Pass
Satya Kranti Party,1,2.0,12th Pass
Akhil Bhartiya Apna Dal,5,2.0,12th Pass
Bhartiya Manavadhikaar Federal Party,8,2.0,12th Pass
Shoshit Samaj Dal,7,2.0,12th Pass
Shri Janta Party,1,2.0,12th Pass
Akhil Bharatiya Muslim League (Secular),2,2.0,12th Pass
Akhil Bharatiya Manavata Paksha,2,2.0,12th Pass
Smart Indians Party,4,2.0,12th Pass
Jai Jawan Jai Kisan Party,4,2.0,12th Pass
AARAKSHAN VIRODHI PARTY,4,2.0,12th Pass
Rashtriya Jansurajya Party,2,2.0,12th Pass
Punjab Ekta Party,3,2.0,12th Pass
Jharkhand Party (Naren),2,2.0,12th Pass
Prajatantrik Samadhan Party,1,2.0,12th Pass
Jwala Dal,1,2.0,12th Pass
Kamatapur Peoples Party (United),6,2.0,12th Pass
"Proutist Bloc, India",8,2.0,12th Pass
Bharatiya Bahujan Party,1,2.0,12th Pass
Jan Shakti Dal,2,2.0,12th Pass
Public Mission Party,2,2.0,12th Pass
Jan Seva Sahayak Party,2,2.0,12th Pass
Punjab Labour Party,1,2.0,12th Pass
Rashtra Sewa Dal,1,2.0,12th Pass
Jan Satya Path Party,4,2.0,12th Pass
Purvanchal Mahapanchayat,3,2.0,12th Pass
Pyramid Party of India,47,2.0,12th Pass
Karnataka Praja Party (RaithaParva),2,2.0,12th Pass
Bahujan Republican Socialist Party,27,2.0,12th Pass
RPI,8,2.0,12th Pass
RPI(Khobragade),2,2.0,12th Pass
Jan Samman party,2,2.0,12th Pass
Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin,1,2.0,12th Pass
Pragatisheel Samaj Party,4,2.0,12th Pass
Pragatisheel Manav Samaj Party,3,2.0,12th Pass
National Republican Congress,2,2.0,12th Pass
Poorvanchal Rashtriya Congress,2,2.0,12th Pass
Navsarjan Bharat Party,1,2.0,12th Pass
Janta Kranti Party (Rashtravadi),2,2.0,12th Pass
Bharat Lok Sewak Party,4,2.0,12th Pass
New All India Congress Party,2,2.0,12th Pass
New Democratic Party of India,3,2.0,12th Pass
Jansatta Dal Loktantrik,2,2.0,12th Pass
Bharat Nirman Party,1,2.0,12th Pass
Parivartan Samaj Party,3,2.0,12th Pass
Nationalist Justice Party,4,2.0,12th Pass
Janvadi Party(Socialist),2,2.0,12th Pass
Bajjikanchal Vikas Party,7,2.0,12th Pass
National Womens Party,2,2.0,12th Pass
National Women,1,2.0,12th Pass
Peoples Democratic Party,3,2.0,12th Pass
Peoples Party of Arunachal,2,2.0,12th Pass
Peoples Party of India(secular),3,2.0,12th Pass
Janhit Kisan Party,8,2.0,12th Pass
Pichhara Samaj Party United,2,2.0,12th Pass
Janhit Bharat Party,2,2.0,12th Pass
Bahujan Nyay Dal,4,2.0,12th Pass
Navodayam Party,2,2.0,12th Pass
Bharatiya Gana Parishad,4,2.0,12th Pass
Lok Dal,5,2.0,12th Pass
Awami Samta Party,3,2.0,12th Pass
Kisan Mazdoor Sangharsh Party,4,2.0,12th Pass
Rashtriya Jansabha Party,7,2.0,12th Pass
Bharatiya Praja Surajya Paksha,8,2.0,12th Pass
Asli Deshi Party,4,2.0,12th Pass
Kisan Raksha Party,1,2.0,12th Pass
Bharatiya Minorities Suraksha Mahasangh,2,2.0,12th Pass
Bhartiya Harit Party,1,2.0,12th Pass
Rashtriya Aamjan Party,1,2.0,12th Pass
Rashtriya Bahujan Congress Party,1,2.0,12th Pass
Rashtra Vikas Zumbes Party,1,2.0,12th Pass
Rashtriya Janadhikar Suraksha Party,6,2.0,12th Pass
