PARTY,POINTS
Jan Adhikar Party,1
Jan Adhikar Party (Loktantrik),1
Jan Samman party,1
Jan Sangh Party,1
Jan Sangharsh Virat Party,1
Jan Satya Path Party,1
Jan Seva Sahayak Party,1
Jan Shakti Dal,1
Jan Shakti Ekta Party,1
Jana Jagruti Party,1
Janapaalana Party (Democratic),1
Janasena Party,1
Janata Congress,1
Janata Party,1
Janhit Bharat Party,1
Janhit Kisan Party,1
Jannayak Janta Party,1
Janral Samaj Party,1
Jansatta Dal Loktantrik,1
Jansatta Party,1
Janta Dal Rashtravadi,1
Janta Kranti Party (Rashtravadi),1
Janta Raj Party,1
Janta Raj Vikas Party,1
Jantantrik Vikas Party,1
Janvadi Party(Socialist),1
JD(S),2
JD(U),2
Jharkhand Anushilan Party,1
Jharkhand Mukti Morcha (Ulgulan),1
Jharkhand Party,1
Jharkhand Party (Naren),1
Jharkhand Party (Secular),1
Jharkhand Peoples Party,1
Jharkhand Vikas Morcha (Prajatantrik),2
JMM,2
Justice Party,1
Jwala Dal,1
Kalinga Sena,1
Kalyankari Jantantrik Party,1
Kamatapur Peoples Party (United),1
Kannada Chalavali Vatal Paksha,1
Kanshiram Bahujan Dal,1
Karnataka Jantha Paksha,1
Karnataka Karmikara Paksha,1
Karnataka Pragnyavantha Janatha Party,1
Karnataka Praja Party (RaithaParva),1
Kartavya Rashtriya Party,1
Kerala Congress,1
Kerala Congress (M),2
Khusro Sena Party,1
Kisan Majdoor Berojgar Sangh,1
Kisan Mazdoor Sangharsh Party,1
Kisan Party of India,1
Kisan Raksha Party,1
Kranti Kari Jai Hind Sena,1
Krupaa Party,1
LJP,2
Lok Chetna Dal,1
Lok Dal,1
Lok Gathbandhan Party,1
Lok Insaaf Party,1
Lok Jan Sangharsh Party,1
Lok Jan Vikas Morcha,1
Lok Sewa Dal,1
Lokjagar Party,1
Lokpriya Samaj Party,1
Loksangram,1
Loktanter Suraksha Party,1
Loktantrik Jan Swaraj Party,1
Loktantrik Janshakti Party,1
Loktantrik Rashrtavadi Party,1
Maanavvaadi Janta Party,1
Madhya Pradesh Jan Vikas Party,1
Maharashtra Kranti Sena,1
Maharashtra Swabhimaan Paksh,1
Mahasankalp Janta Party,1
Mahila & Yuva Shakti Party,1
Majdoor Kisan Union Party,1
Makkal Needhi Maiam,1
Makkal Sananayaga Kudiyarasu Katchi,1
Makkalatchi Katchi,1
Manavtawadi Samaj Party,1
Manipur Democratic Peoples Front,1
Manipur Peoples Party,1
Manuvadi Party,1
Manvadhikar National Party,1
Marxist Communist Party of India (United),1
Marxist Leninist Party of India (Red Flag),1
Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin,1
Mazdoor Kirayedar Vikas Party,1
Mera Adhikaar Rashtriya Dal,1
Minorities Democratic Party,1
Mithilanchal Mukti Morcha,1
MNF,2
Moolniwasi Samaj Party,1
Moulik Adhikar Party,1
Mulnibasi Party of India,1
Mundadugu Praja Party,1
Naam Indiar Party,1
Naam Tamilar Katchi,1
Nagrik Ekta Party,1
Naitik Party,1
National Apni Party,1
National Bhrashtachar Mukt Party,1
National Dalitha Dhal Party,1
National Development Party,1
National Fifty Fifty Front,1
National Jagaran Party,1
National Labour Party,1
National Lokmat Party,1
National Nava Kranthi Party,1
National Peoples Party,1
National Republican Congress,1
National Women,1
National Womens Party,1
National Youth Party,1
Nationalist Democratic Progressive Party,1
Nationalist Janshakti Party,1
Nationalist Justice Party,1
Nationalist Peoples Front,1
Nava Praja Rajyam Party,1
Nava Samaj Party,1
Navarang Congress Party,1
Navataram Party,1
Navbharat Ekta Dal,1
Navbharat Nirman Party,1
Navnirman Party,1
Navodayam Party,1
Navsarjan Bharat Party,1
Nawan Punjab Party,1
NCP,3
Netaji Subhash Chander Bose Rashtriya Azad Pa,1
New All India Congress Party,1
New Democratic Party of India,1
New India Party,1
Nirbhay Bharteey Party,1
North East India Development Party,1
NPF,2
NPP,2
Odisha Pragati Dal,1
Parivartan Samaj Party,1
Party for Democratic Socialism,1
Pattali Makkal Katchi,2
Peace Party,1
People�s Union Party,1
Peoples Democratic Party,1
Peoples Party of Arunachal,2
Peoples Party of India (Democratic),1
Peoples Party of India(secular),1
Pichhara Samaj Party United,1
Pichhra Samaj Party,1
Poorvanchal Rashtriya Congress,1
Prabuddha Republican Party,1
Pragatisheel Lok Manch,1
Pragatisheel Manav Samaj Party,1
Pragatisheel Samaj Party,1
Pragatishil Samajwadi Party (Lohia),1
Prahar Janshakti Party,1
Praja Satta Party,1
Praja Shanthi Party,1
Prajaa Swaraaj Party,1
Prajatantra Aadhar Party,1
Prajatantrik Samadhan Party,1
Pravasi Nivasi Party,1
Prem Janata Dal,1
PRISM Party,1
Prithviraj Janshakti Party,1
Proutist Bloc India,1
"Proutist Bloc, India",1
Proutist Sarva Samaj,1
Public Mission Party,1
Puducherry Development Party,1
Punjab Ekta Party,1
Punjab Labour Party,1
Purvanchal Janta Party (Secular),1
Purvanchal Mahapanchayat,1
Pyramid Party of India,1
Radical Democrats Party,1
Raita Bharat Party,1
Rajnaitik Vikalp Party,1
Rajyadhikara Party,1
Rashtra Nirman Party,1
Rashtra Sewa Dal,1
Rashtra Vikas Zumbes Party,1
Rashtravadi Janata Party,1
Rashtravadi Kranti Dal,1
Rashtravadi Party (Bharat),1
Rashtrawadi Chetna Party,1
Rashtrawadi Party of India,1
"Rashtrawadi Party of India,",1
Rashtrawadi Shramjeevi Dal,1
Rashtriya Aadarsh Member Party,1
Rashtriya Aamjan Party,1
Rashtriya Ahinsa Manch,1
Rashtriya Ambedkar Dal,1
Rashtriya Apna Dal,1
Rashtriya Azad Manch,1
Rashtriya Backward Party,1
Rashtriya Bahujan Congress Party,1
Rashtriya Bhagidari Samaj Party,1
Rashtriya Bharatiya Jan Jan Party,1
Rashtriya Dal United,1
Rashtriya Garib Dal,1
Rashtriya Gondvana Party,1
Rashtriya Hind Sena,1
Rashtriya Indepndent Morcha,1
Rashtriya Jan Adhikar Party,1
Rashtriya Jan Gaurav Party,1
Rashtriya Janadhikar Party,1
Rashtriya Janadhikar Suraksha Party,1
Rashtriya Janasachetan Party,1
Rashtriya Janhit Sangharsh Party,1
Rashtriya Jankranti Party,1
Rashtriya Janmat Party,1
Rashtriya Jansabha Party,1
Rashtriya Jansambhavna Party,1
Rashtriya Jansanchar Dal,1
Rashtriya Jansangharsh Swaraj Party,1
Rashtriya Jansena Party,1
Rashtriya Janshakti Party (Secular),1
Rashtriya Jansurajya Party,1
Rashtriya Janta Party,1
Rashtriya Jantantrik Bharat Vikas Party,1
Rashtriya Janutthan Party,1
Rashtriya Janvikas Party (Democratic),1
Rashtriya Janwadi Party (Socialist),1
Rashtriya Jatigat Aarakshan Virodhi Party,1
Rashtriya Kranti Party,1
Rashtriya Krantikari Samajwadi Party,1
Rashtriya Lok Samta Party,2
Rashtriya Lok Sarvadhikar Party,1
Rashtriya Lokswaraj Party,1
Rashtriya Loktantrik Party,1
Rashtriya mahan Gantantra Party,1
Rashtriya Mahila Party,1
Rashtriya Mangalam Party,1
Rashtriya Maratha Party,1
Rashtriya Matadata Party,1
Rashtriya Mazdoor Ekta Party,1
Rashtriya Naujawan Dal,1
Rashtriya Nav Nirman Bharat Party,1
Rashtriya Power Party,1
Rashtriya Pragati Party,1
Rashtriya Praja Congress (Secular),1
Rashtriya Rashtrawadi Party,1
Rashtriya Sahara Party,1
Rashtriya Sahyog Party,1
Rashtriya Samaj Paksha,1
Rashtriya Samajwadi Party (Secular),1
Rashtriya Samanta Dal,1
Rashtriya Samrasta Party,1
Rashtriya Samta Party (Secular),1
Rashtriya Samta Vikas Party,1
Rashtriya Sangail Party,1
Rashtriya Sarvjan Vikas Party,1
Rashtriya Shoshit Samaj Party,1
Rashtriya Surya Prakash Party,1
Rashtriya Ulama Council,1
Rashtriya Vikas Party,1
RASHTRIYA VIKLANG PARTY,1
Rashtriya Vyapari Party,1
Rastriya Aam Jan Seva Party,1
Rastriya Insaaf Party,1
Rayalaseema Rashtra Samithi,1
Real Democracy Party,1
Republican Bahujan Sena,1
Republican Paksha (Khoripa),1
Republican Party of India (Kamble),1
Republican Party of India (Karnataka),1
Republican Party of India (Reformist),1
Republican Sena,1
Revolutionary Marxist Party of India,1
Revolutionary Socialist Party,2
Revolutionary Socialist Party of India(Marxis,1
Right to Recall Party,1
RJD,2
RLD,2
RPI,1
RPI(A),1
RPI(Khobragade),1
Saaf Party,1
Sabhi Jan Party,1
Sabka Dal United,1
Sabse Achchhi Party,1
SAD,2
SAD (Amritsar)(Simranjit Singh Mann),1
Sadan Vikas Party,1
Sajag Samaj Party,1
Samaanya Praja Party,1
Samagra Utthan Party,1
Samaj Adhikar Kalyan Party,1
Samaj Bhalai Morcha,1
Samajik Nyaya Party,1
Samajtantric Party of India,1
Samajwadi Forward Bloc,1
Samajwadi Jan Parishad,1
Samajwadi Janata Dal Democratic,1
Samajwadi Janata Party(Karnataka),1
Samajwadi Samaj Party,1
Samata Kranti Dal,1
Samata Samadhan Party,1
Samdarshi Samaj Party,1
Samrat Ashok Sena Party,1
Samta Vikas Party,1
Sanatan Sanskriti Raksha Dal,1
Sangharsh Sena,1
Sanjhi Virasat Party,1
Sankhyanupati Bhagidari Party,1
Sanman Rajkiya Paksha,1
Sanyukt Vikas Party,1
Sapaks Party,1
Sardar Vallabhbhai Patel Party,1
Sarv Vikas Party,1
Sarva Janata Party,1
Sarvadharam Party,1
Sarvadharam Party (Madhya Pradesh),1
Sarvjan Lok Shakti Party,1
Sarvjan Sewa Party,1
Sarvodaya Bharat Party,1
Sarvodaya Prabhat Party,1
Sarvshreshth Dal,1
Sathi Aur Aapka Faisala Party,1
Satya Bahumat Party,1
Satya Kranti Party,1
SDF,2
SDPI,1
Secular Democratic Congress,1
Shakti Sena (Bharat Desh),1
Shane Hind Fourm,1
Shiromani Akali Dal (Taksali),1
Shoshit Samaj Dal,1
Shri Janta Party,1
SHS,2
Sikkim Krantikari Morcha,2
Sikkim Republican Party,1
Sikkim United Front,1
Smart Indians Party,1
Social Justice Party of India,1
Socialist Janata Party,1
Socialist Party (India),1
SP,2
Subhashwadi Bhartiya Samajwadi Party,1
Subhashwadi Bhartiya Samajwadi Party (Subhas,1
SUCI(C),1
Suheldev Bhartiya Samaj Party,1
Sunder Samaj Party,1
Svatantra Bharat Satyagrah Party,1
Swabhiman Party,1
Swabhimani Paksha,1
Swaraj Party (Loktantrik),1
Swarna Bharat Party,1
Swarnim Bharat Inquilab,1
Swatantra Bharat Paksha,1
Swatantra Jantaraj Party,1
Swatantra Samaj Party,1
Tamil Maanila Congress (Moopanar),1
Tamil Nadu Ilangyar Katchi,1
Tamil Telugu National Party,1
Tamizhaga Murpokku Makkal Katchi,1
TDP,2
Telangana Communist Party of India,1
Telangana Jana Samithi,1
Telangana Prajala Party,1
Telangana Sakalajanula Party,1
Telangana Yuva Shakti,1
The Future India Party,1
The National Road Map Party of India,1
Tola Party,1
TRS,2
UKD,1
Ulzaipali Makkal Katchy,1
United Democratic Front Secular,1
United Democratic Party,1
"United Peoples Party, Liberal",1
United States of India Party,1
Universal Brotherhood Movement,1
Uttama Prajaakeeya Party,1
Uttar Pradesh Navnirman Sena,1
Uttarakhand Kranti Dal (Democratic),1
UTTARAKHAND PARIVARTAN PARTY,1
Uttarakhand Pragatisheel Party,1
Vanchit Bahujan Aaghadi,1
Vanchit Samaj Party,1
VANCHITSAMAJ INSAAF PARTY,1
Viduthalai Chiruthaigal Katchi,1
Vikas Insaf Party,1
Vikassheel Insaan Party,1
Vishva SHakti Party,1
Vishwa Jana Party,1
Vishwa Manav Samaj Kalyan Parishad,1
Vivasayigal Makkal Munnetra Katchi,1
Voters Party,1
Voters Party International,1
Vyavastha Parivartan Party,1
Wazib Adhikar Party,1
Welfare Party Of India,1
Yekikrutha Sankshema Rashtriya Praja Party,1
YSRCP,2
Yuva Jan Jagriti Party,1
Yuva Krantikari Party,1
Yuva Sarkar,1
Yuva Vikas Party,1
