PARTY,NO_CONTESTING_CANDIDATES,PENDING_CRIMINAL_CASES_PER_CANDIDATE
Pragatisheel Samaj Party,4,0.0
Rashtriya Gondvana Party,1,0.0
Prahar Janshakti Party,1,0.0
Prajaa Swaraaj Party,1,0.0
Prajatantra Aadhar Party,1,0.0
Prajatantrik Samadhan Party,1,0.0
Prem Janata Dal,1,0.0
Rashtriya Bhagidari Samaj Party,1,0.0
Rashtriya Bahujan Congress Party,1,0.0
Pravasi Nivasi Party,1,0.0
Republican Party of India (Kamble),1,0.0
Rashtriya Jansena Party,1,0.0
Sanjhi Virasat Party,1,0.0
Swaraj Party (Loktantrik),2,0.0
Svatantra Bharat Satyagrah Party,2,0.0
Sunder Samaj Party,1,0.0
Subhashwadi Bhartiya Samajwadi Party (Subhas,1,0.0
Subhashwadi Bhartiya Samajwadi Party,2,0.0
Socialist Janata Party,1,0.0
Smart Indians Party,4,0.0
Sikkim United Front,1,0.0
Sikkim Republican Party,1,0.0
Sikkim Krantikari Morcha,1,0.0
Shiromani Akali Dal (Taksali),1,0.0
Shane Hind Fourm,1,0.0
Shakti Sena (Bharat Desh),1,0.0
Secular Democratic Congress,4,0.0
Satya Kranti Party,1,0.0
Sathi Aur Aapka Faisala Party,2,0.0
Sarvshreshth Dal,1,0.0
Sarvodaya Prabhat Party,1,0.0
Sarvjan Sewa Party,2,0.0
Sarvjan Lok Shakti Party,2,0.0
Sarvadharam Party (Madhya Pradesh),1,0.0
Sarvadharam Party,1,0.0
Sarva Janata Party,3,0.0
Sarv Vikas Party,1,0.0
Sardar Vallabhbhai Patel Party,4,0.0
Sapaks Party,12,0.0
Sanyukt Vikas Party,5,0.0
Swarna Bharat Party,3,0.0
Swarnim Bharat Inquilab,1,0.0
Swatantra Bharat Paksha,3,0.0
United States of India Party,1,0.0
Yuva Sarkar,2,0.0
Yuva Krantikari Party,4,0.0
Yuva Jan Jagriti Party,6,0.0
Yekikrutha Sankshema Rashtriya Praja Party,1,0.0
Welfare Party Of India,2,0.0
Wazib Adhikar Party,1,0.0
Vivasayigal Makkal Munnetra Katchi,1,0.0
Vishwa Manav Samaj Kalyan Parishad,1,0.0
Vishwa Jana Party,2,0.0
Vikas Insaf Party,2,0.0
Uttarakhand Pragatisheel Party,2,0.0
Universal Brotherhood Movement,1,0.0
"United Peoples Party, Liberal",1,0.0
Swatantra Samaj Party,1,0.0
United Democratic Party,1,0.0
Ulzaipali Makkal Katchy,6,0.0
UTTARAKHAND PARIVARTAN PARTY,1,0.0
Tola Party,1,0.0
The National Road Map Party of India,2,0.0
The Future India Party,1,0.0
Telangana Yuva Shakti,1,0.0
Telangana Sakalajanula Party,1,0.0
Telangana Communist Party of India,1,0.0
Tamizhaga Murpokku Makkal Katchi,1,0.0
Tamil Telugu National Party,1,0.0
Tamil Maanila Congress (Moopanar),1,0.0
Sanman Rajkiya Paksha,1,0.0
Sangharsh Sena,1,0.0
Rashtriya Janshakti Party (Secular),8,0.0
Samta Vikas Party,1,0.0
Rashtriya Vyapari Party,1,0.0
Rashtriya Vikas Party,1,0.0
Rashtriya Surya Prakash Party,1,0.0
Rashtriya Shoshit Samaj Party,6,0.0
Rashtriya Sangail Party,1,0.0
Rashtriya Samta Vikas Party,1,0.0
Rashtriya Samanta Dal,2,0.0
Rashtriya Samajwadi Party (Secular),2,0.0
Rashtriya Sahyog Party,1,0.0
Rashtriya Rashtrawadi Party,7,0.0
Rashtriya Pragati Party,1,0.0
Rashtriya Power Party,3,0.0
Rashtriya Nav Nirman Bharat Party,1,0.0
Rashtriya Naujawan Dal,1,0.0
Rashtriya Mazdoor Ekta Party,3,0.0
Rashtriya Maratha Party,5,0.0
Rashtriya Mangalam Party,1,0.0
Rashtriya Mahila Party,1,0.0
Rashtriya Loktantrik Party,1,0.0
Rashtriya Lokswaraj Party,8,0.0
Rashtriya Krantikari Samajwadi Party,4,0.0
Rashtriya Jatigat Aarakshan Virodhi Party,1,0.0
Rashtriya Janwadi Party (Socialist),1,0.0
Rashtriya Janvikas Party (Democratic),1,0.0
Rashtriya Janutthan Party,1,0.0
Rashtriya Janta Party,1,0.0
Rashtriya Jansurajya Party,2,0.0
Rashtriya mahan Gantantra Party,3,0.0
Rastriya Aam Jan Seva Party,1,0.0
Rastriya Insaaf Party,1,0.0
Samaanya Praja Party,1,0.0
Samrat Ashok Sena Party,1,0.0
Samdarshi Samaj Party,2,0.0
Samata Samadhan Party,1,0.0
Samata Kranti Dal,1,0.0
Samajwadi Samaj Party,1,0.0
Samajwadi Janata Party(Karnataka),1,0.0
Samajwadi Janata Dal Democratic,1,0.0
Samajwadi Jan Parishad,1,0.0
Samajwadi Forward Bloc,11,0.0
Samajtantric Party of India,1,0.0
Samajik Nyaya Party,2,0.0
Samaj Adhikar Kalyan Party,6,0.0
Sajag Samaj Party,1,0.0
Rayalaseema Rashtra Samithi,1,0.0
Sabka Dal United,3,0.0
Saaf Party,2,0.0
SDF,1,0.0
SAD (Amritsar)(Simranjit Singh Mann),2,0.0
Right to Recall Party,13,0.0
Revolutionary Socialist Party of India(Marxis,1,0.0
Revolutionary Marxist Party of India,2,0.0
Republican Sena,4,0.0
Republican Party of India (Reformist),2,0.0
PRISM Party,6,0.0
Republican Paksha (Khoripa),1,0.0
Real Democracy Party,1,0.0
Parivartan Samaj Party,3,0.0
Lok Jan Vikas Morcha,2,0.0
Odisha Pragati Dal,1,0.0
Bhartiya Harit Party,1,0.0
Bhartiya Azad Sena,1,0.0
Bhartiya Anarakshit Party,4,0.0
Bharipa Bahujan Mahasangh,2,0.0
Bharatrashtra Democratic Party,1,0.0
Bharatiya Sarvodaya Kranti Party,1,0.0
Bharatiya Samta Samaj Party,3,0.0
Bharatiya Sampuran Krantikari Party,1,0.0
Bharatiya Rashtriya Morcha,2,0.0
Bharatiya Rashtravadi Samanta Party,1,0.0
Bharatiya Rashtravadi Paksha,1,0.0
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1,0.0
Bharatiya Prajagala Kalyana Paksha,2,0.0
Bharatiya Praja Surajya Paksha,8,0.0
Bharatiya Peoples Party,1,0.0
Bharatiya National Janta Dal,4,0.0
Bharatiya Majdoor Janta Party,1,0.0
Bharatiya Kisan Parivartan Party,1,0.0
Bharatiya Jan Morcha Party,1,0.0
Bharatiya Gana Parishad,4,0.0
Bharatiya Bahujan Samta Party,2,0.0
Bharatiya Bahujan Party,1,0.0
Bharatiya Bahujan Parivartan Party,1,0.0
Bharatiya Bahujan Congress,6,0.0
Bharatiya Aavaam Ekta Party,1,0.0
Bharatiya Aam Awam Party,1,0.0
Bharat Rakshak Party (Democratic),2,0.0
Bharat Nirman Party,1,0.0
Bharat Jan Aadhar Party,4,0.0
Bharat Bhrashtachar Mitao Party,1,0.0
Bhartiya Bhaichara Party,2,0.0
Bhartiya Hind Fauj,2,0.0
Democratic Prajakranthi Party Secularist,1,0.0
Bhartiya Insan Party,3,0.0
Democratic Corruption Liberation Front,1,0.0
Dalita Bahujana Party,3,0.0
Daksha Party,1,0.0
Corruption Abolition Party,1,0.0
Christian Democratic Front,1,0.0
Chhattisgarh Vikas Ganga Rashtriya Party,2,0.0
Chhattisgarh Swabhiman Manch,2,0.0
Challengers Party,2,0.0
Bundelkhand Kranti Dal,1,0.0
Bodoland Peoples Front,1,0.0
Bhartiya Vanchitsamaj Party,1,0.0
Bhartiya Sarvodaya Party,2,0.0
Bhartiya Republican Party (Insan),1,0.0
Bhartiya Rashtrawadi Party,1,0.0
Bhartiya Pragatisheel Congress,1,0.0
Bhartiya Panchyat Party,2,0.0
Bhartiya Nojawan Dal,1,0.0
Bhartiya Navodaya Party,1,0.0
Bhartiya Navjawan Sena (Paksha),3,0.0
Bhartiya Naujawan Inklav Party,1,0.0
Bhartiya Manvadhikaar Federal Party,2,0.0
Bhartiya Manav Samaj Party,3,0.0
Bhartiya Krishak Dal,4,0.0
Bhartiya Kisan Union Samaj Party,1,0.0
Bhartiya Janta Dal (Integrated),1,0.0
Bhartiya Janraj Party,4,0.0
Bhartiya Jan Satta Party,1,0.0
Bhartiya Jan Sampark Party,1,0.0
Bhartiya Jan Samman Party,2,0.0
Bhapase Party,1,0.0
Bahujana Raajyam Party (Phule Ambedkar),1,0.0
Bahujan Uday Manch,1,0.0
Bahujan Suraksha Dal,1,0.0
All India Puratchi Thalaivar Makkal Munnettra,1,0.0
All India Praja Party,3,0.0
All India Peoples Front (Radical),1,0.0
All India N.R. Congress,1,0.0
All India Minorities Front,3,0.0
All India Labour Party,1,0.0
Al-Hind Party,2,0.0
Akila India Vallalar Peravai,1,0.0
Akhil Bhartiya Sarvadharma Samaj Party,1,0.0
Akhil Bhartiya Navnirman Party,1,0.0
Akhil Bhartiya Mithila Party,1,0.0
Akhil Bhartiya Lok Dal,1,0.0
Akhil Bhartiya Jharkhand Party,1,0.0
Akhil Bharatiya Jan Sangh,5,0.0
Akhand Samaj Party,2,0.0
Akhand Hind Party,1,0.0
Ahimsa Socialist Party,1,0.0
Adim Bhartiya Dal,1,0.0
Adhunik Bharat Party,2,0.0
Adhikar Vikas Party,2,0.0
Adarshwaadi Congress Party,1,0.0
Adarsh Samaj Party,1,0.0
Adarsh Nyay Rakshak Party,1,0.0
Aasra Lokmanch Party,2,0.0
Aap Aur Hum Party,1,0.0
Aam Janta Party Rashtriya,3,0.0
Aam Janta Party (India),7,0.0
Aadarsh Sangram Party,1,0.0
Aadarsh Janata Sewa Party,1,0.0
All Indian Rajiv Congress Party,1,0.0
All Indians Party,2,0.0
All Pensioner’s Party,1,0.0
Apna Dal United Party,1,0.0
Bahujan Samyak Party (Mission),1,0.0
Bahujan Samaj Party (Ambedkar),5,0.0
Bahujan Awam Party,4,0.0
BHARTIYA JANTA DAL,1,0.0
B. C. United Front,1,0.0
Azad Mazdoor Kissan Party,1,0.0
Awami Samta Party,3,0.0
Autonomous State Demand Committee,1,0.0
Atulya Bharat Party,2,0.0
Assam Dristi Party,1,0.0
Asom Jana Morcha,4,0.0
Asli Deshi Party,4,0.0
Apna Desh Party,2,0.0
Anti Corruption Dynamic Party,11,0.0
All Peoples Party,1,0.0
Annadata Party,1,0.0
Anna YSR Congress Party,2,0.0
Anjaan Aadmi Party,1,0.0
Andhra Rastra Praja Samithi,1,0.0
Andhra Chaitanya Party,1,0.0
Andaman & Nicobar Janta Party,1,0.0
Anaithu Makkal Puratchi Katchi,2,0.0
Anaithu Makkal Katchi,1,0.0
Anaithu India Makkal Katchi,1,0.0
Amra Bangalee,9,0.0
Ambedkarite Party Of India,1,0.0
Ambedkarist Republican Party,2,0.0
Ambedkar Yug Party,1,0.0
Democratic Party of India,1,0.0
Desh Janhit Party,1,0.0
North East India Development Party,2,0.0
Moulik Adhikar Party,13,0.0
Mazdoor Kirayedar Vikas Party,5,0.0
Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin,1,0.0
Marxist Leninist Party of India (Red Flag),3,0.0
Manvadhikar National Party,4,0.0
Manuvadi Party,1,0.0
Manipur Democratic Peoples Front,1,0.0
Manavtawadi Samaj Party,2,0.0
Makkalatchi Katchi,2,0.0
"Makkal Sananayaga Kudiyarasu Katchi,",1,0.0
Majdoor Kisan Union Party,1,0.0
Mahila & Yuva Shakti Party,1,0.0
Mahasankalp Janta Party,2,0.0
Maharashtra Kranti Sena,1,0.0
Madhya Pradesh Jan Vikas Party,3,0.0
Maanavvaadi Janta Party,2,0.0
MNF,1,0.0
Loktantrik Rashrtavadi Party,1,0.0
Loktantrik Janshakti Party,1,0.0
Loktantrik Jan Swaraj Party,1,0.0
Loktanter Suraksha Party,2,0.0
Lokpriya Samaj Party,1,0.0
Lok Sewa Dal,1,0.0
Lok Jan Sangharsh Party,1,0.0
Lok Gathbandhan Party,7,0.0
Lok Chetna Dal,1,0.0
Krupaa Party,3,0.0
Kisan Majdoor Berojgar Sangh,1,0.0
Kerala Congress (M),1,0.0
Karnataka Praja Party (RaithaParva),2,0.0
Mera Adhikaar Rashtriya Dal,1,0.0
Mundadugu Praja Party,4,0.0
Desiya Uzhavar Uzhaipalar Kazhagam,3,0.0
NPF,1,0.0
Nirbhay Bharteey Party,1,0.0
New Democratic Party of India,3,0.0
New All India Congress Party,2,0.0
Nawan Punjab Party,1,0.0
Navsarjan Bharat Party,1,0.0
Navodayam Party,2,0.0
Navnirman Party,1,0.0
Navbharat Nirman Party,1,0.0
Navataram Party,1,0.0
Nava Samaj Party,1,0.0
Nava Praja Rajyam Party,1,0.0
Nationalist Peoples Front,1,0.0
Nationalist Justice Party,4,0.0
Nationalist Janshakti Party,2,0.0
Nationalist Democratic Progressive Party,1,0.0
National Womens Party,2,0.0
National Women,1,0.0
National Republican Congress,2,0.0
National Nava Kranthi Party,1,0.0
National Lokmat Party,1,0.0
National Labour Party,1,0.0
National Jagaran Party,1,0.0
National Fifty Fifty Front,1,0.0
National Development Party,1,0.0
National Dalitha Dhal Party,1,0.0
National Bhrashtachar Mukt Party,1,0.0
National Apni Party,1,0.0
Naitik Party,6,0.0
Naam Indiar Party,2,0.0
Karnataka Pragnyavantha Janatha Party,1,0.0
Karnataka Karmikara Paksha,4,0.0
Karnataka Jantha Paksha,2,0.0
Kanshiram Bahujan Dal,4,0.0
Jai Hind Party,1,0.0
Inqalab Vikas Dal,1,0.0
Indigenousn Peoples Front Of Tripura,2,0.0
Indian Unity Centre,2,0.0
Indian Rakshaka Nayakudu Party,1,0.0
Indian Peoples Green Party,2,0.0
Indian Labour Party (Ambedkar Phule),4,0.0
Indian Indira Congress (R),1,0.0
Indian Democratic Republican Front,2,0.0
Independent Peoples Party,1,0.0
Ilantamilar Munnani Kazhagam,1,0.0
Hum Sabki Party,1,0.0
Hum Bhartiya Party,9,0.0
Hindustan Janta Party,7,0.0
Hindu Samaj Party,1,0.0
Himachal Jan Kranti Party,1,0.0
Hardam Manavtawadi Rashtriya Dal,1,0.0
Hamro Sikkim Party,1,0.0
Gujarat Janta Panchayat Party,1,0.0
Gondvana Gantantra Party,23,0.0
Garib Janshakti Party,1,0.0
Gareeb Aadmi Party,1,0.0
Ganasangam Party of India,3,0.0
Forward Democratic Labour Party,1,0.0
Fauji Janta Party,1,0.0
Ezhuchi Tamilargal Munnetra Kazhagam,1,0.0
Engineers Party,1,0.0
Dr. Bhimrao Ambedkar Dal,1,0.0
Dogra Swabhiman Sangathan Party,2,0.0
Jai Hind Samaj Party,1,0.0
Jai Lok Party,1,0.0
Jai Swaraj Party,1,0.0
Janhit Kisan Party,8,0.0
Kannada Chalavali Vatal Paksha,1,0.0
Kalyankari Jantantrik Party,1,0.0
Jwala Dal,1,0.0
Justice Party,1,0.0
Jharkhand Party (Secular),1,0.0
Jharkhand Mukti Morcha (Ulgulan),1,0.0
Jharkhand Anushilan Party,1,0.0
Janta Raj Vikas Party,1,0.0
Janta Raj Party,2,0.0
Janta Kranti Party (Rashtravadi),2,0.0
Janta Dal Rashtravadi,3,0.0
Jansatta Party,2,0.0
Janral Samaj Party,5,0.0
Janhit Bharat Party,2,0.0
Jai Vijaya Bharathi Party,1,0.0
Janata Congress,7,0.0
Janapaalana Party (Democratic),1,0.0
Jan Shakti Ekta Party,1,0.0
Jan Shakti Dal,2,0.0
Jan Seva Sahayak Party,2,0.0
Jan Satya Path Party,4,0.0
Jan Sangharsh Virat Party,5,0.0
Jan Sangh Party,1,0.0
Jan Samman party,2,0.0
Jan Adesh Akshuni Sena,1,0.0
Jammu & Kashmir Pir Panjal Awami Party,1,0.0
Jammu & Kashmir People Conference,3,0.0
Jamat-E-Seratul Mustakim,2,0.0
Yuva Vikas Party,1,0.0
